"binomial","ID","Year","Lat","Long","Frequency","Duration","n","n_area","tau_p","tau_p_min","tau_p_max","tau_p_var","tau_v","tau_v_min","tau_v_max","tau_v_var","sigma","l_v","diffusion","diffusion_min","diffusion_max","hr","hr_min","hr_max"
"Myrmecophaga_tridactyla","Majo",2023,-21.654322,-53.596659,80.0166666666667,196.111215277778,2935,116.724221711099,85698.7143349985,62239.6474684444,117999.859211851,167368620.036873,11100.5104825278,6438.55738894779,19138.0344274367,7350654.9610983,146230.421071465,137.626855620215,3.03533697003427,2.58649294430473,3.51956380267234,2261037.98524976,1869500.59591064,2689246.86488853
"Myrmecophaga_tridactyla","Mogli",2022,-21.6320735,-53.510859,80,708.277303240741,12164,209.801274811495,281245.143567677,243662.636516643,324624.373729127,394472954.42574,774.277189986898,680.174830644823,881.398634474112,2456.47115966695,797342.613163165,46.8520075085755,5.66489394479678,5.49981271187734,5.83238218274671,7781572.51232249,6764171.62003127,8869209.48063201
"Myrmecophaga_tridactyla","Nobilis",2022,-21.665443,-53.6041465,80,746,12920,962.998882043256,63065.0002612375,58774.3549821742,67668.8712135784,4961322.12539172,1556.13479617886,1470.65383432297,1646.58429289271,1955.76104307828,358621.822009485,94.0692675238057,10.4421664831609,10.1643436329018,10.7236830413994,4827943.8633969,4527791.71109862,5137592.30851605
"Myrmecophaga_tridactyla","Sheron",2020,-21.642954,-53.603182,60.0166666666667,1789.23649305556,44748,1122.44089200805,132673.102589511,124846.722896606,140990.10164091,16429192.1027054,475.336329086222,457.025505897754,494.380779263802,88.985618884512,383099.654200217,37.0480147822341,5.83371112160547,5.75682428055931,5.91110094359962,5582595.55052742,5260741.8280048,5913870.22878683
"Myrmecophaga_tridactyla","Spatzle",2022,-21.6351975,-53.6147555,80,795.000497685185,14158,1105.52142931791,56359.1075097816,52740.0693861372,60226.4850287441,3522629.16098968,2094.22641462693,2007.28977757468,2184.9283171363,2008.97640711492,345271.385588654,113.268736700964,10.9392091221018,10.650798812444,11.231418701004,4563224.01248321,4298164.53302598,4836102.04659245
"Myrmecophaga_tridactyla","Thomas",2021,-21.6260085,-53.5097815,79.5666666666667,1913.94479166667,27278,1358.48736334613,65648.3092004476,62045.4106983715,69460.4234603076,3474320.00316883,793.677422282139,769.089059661957,819.051893570421,159.843369862887,289657.548858892,59.176962046889,8.37149671357736,8.23067667094328,8.51349465563846,3938302.00299034,3731635.83353383,4150459.54019497
"Myrmecophaga_tridactyla","Tsuru",2023,-21.656965,-53.598216,80.0166666666667,178.111076388889,2814,127.894618691431,94136.7524171978,70264.5136501841,126119.540224464,171057534.494815,8226.38362769997,4493.97910684857,15058.6787301614,4844516.37469986,118102.371649746,101.590753810644,1.98686096082248,1.72130800541099,2.27118463006005,1664727.44219215,1388733.81962597,1965364.20629877
"Myrmecophaga_tridactyla","Ty",2022,-21.640795,-53.60502,79.2333333333333,934.069490740741,18299,1065.03853833501,70340.3994042332,65873.1853011435,75110.5592621337,5365295.1125398,1373.19734213627,1311.1151364364,1438.21918308056,1026.4276058482,187361.151557199,60.4788933212892,4.92762316558884,4.81568907442858,5.04082535685071,2836756.43802375,2668925.27940733,3009632.78638394
"Myrmecophaga_tridactyla","Wal",2023,-21.364353,-53.877401,80,134.889189814815,2395,109.339589540628,72517.2995710933,49524.0642834161,106185.928258814,165576130.974613,15934.6014084085,10241.1280903622,24793.3157172213,10448226.5479981,264294.941354705,240.987333304967,4.80095876102869,4.09975546898305,5.55670301568507,5122574.63593531,4207519.68623837,6126319.52328258
"Myrmecophaga_tridactyla","Yorgan",2022,-21.6539855,-53.6079325,80,789.888923611111,13898,590.771250980939,78053.2968301731,68616.8531310974,88787.4752055345,24692977.0449637,9936.55131066943,8580.29680976491,11507.1837418491,514550.854542766,567472.30284429,268.778514071679,11.2804477364935,10.6361654291099,11.9434075533589,6816106.61022894,6277479.27283573,7376587.10727233
